linear pool,Centronycteris centralis,0.15985614339196433
FDFyaiOK1meiZh3,Centronycteris centralis,0.6687150000000017
GKKyGHWtpfIG3Wu,Centronycteris centralis,0.13849491999999988
UhqBszGWAV7ssWv,Centronycteris centralis,0.16953299999999988
Wlx2mlaEC2phUPz,Centronycteris centralis,0.7822430000000016
4AWV3vZPdJc9vE0,Centronycteris centralis,0.8229690000000005
OSxvs7oEKAPZPv6,Centronycteris centralis,0.3593249999999999
0Jt806BefXEix5s,Centronycteris centralis,1.2858709999999978
CMDizkyMX6dQuxi,Centronycteris centralis,0.2343999999999999
UPyaHz2d9UU3e56,Centronycteris centralis,0.2863539999999999
linear pool,Lasiurus cinereus,0.0664583015898409
jNlkIfVsfeLgJbj,Lasiurus cinereus,1.791554999999999
GKKyGHWtpfIG3Wu,Lasiurus cinereus,0.5164340000000003
XyhCW0PHUtVw9Tj,Lasiurus cinereus,0.003574999999999997
Wlx2mlaEC2phUPz,Lasiurus cinereus,1.4290649999999991
4AWV3vZPdJc9vE0,Lasiurus cinereus,0.3175457199999999
xSCXILAei4NZMw2,Lasiurus cinereus,1.2177039999999983
3YYLpKBrhddOTqp,Lasiurus cinereus,2.6434949999999984
C7vRyRMQgycbE9a,Lasiurus cinereus,0.2014319999999999
OSxvs7oEKAPZPv6,Lasiurus cinereus,0.2458199999999999
DaJhXwN6qank1rN,Lasiurus cinereus,0.42015297999999984
pZSZ2S7XtDpnG1c,Lasiurus cinereus,0.04870144999999991
LsgX2odo0mnYaP5,Lasiurus cinereus,0.7242450000000002
CMDizkyMX6dQuxi,Lasiurus cinereus,0.32200399999999996
qexQ7smFsz1oQIt,Lasiurus cinereus,0.11621008999999996
UPyaHz2d9UU3e56,Lasiurus cinereus,0.6000560000000013
LGf03kcKcQgso3t,Lasiurus cinereus,0.06548925999999988
auarZ53DQoE8Z8j,Lasiurus cinereus,0.02045000000000003
linear pool,Tadarida brasiliensis,0.16622861355302798
GKKyGHWtpfIG3Wu,Tadarida brasiliensis,0.24426659999999992
Oug0a3aapOqUZMY,Tadarida brasiliensis,0.7552556600000004
XTaUBzmTCU0Eb9H,Tadarida brasiliensis,0.5646105199999999
Wlx2mlaEC2phUPz,Tadarida brasiliensis,1.5879795
jNlkIfVsfeLgJbj,Tadarida brasiliensis,1.6143829999999997
4AWV3vZPdJc9vE0,Tadarida brasiliensis,0.7225390000000003
DaJhXwN6qank1rN,Tadarida brasiliensis,0.6241435200000003
LsgX2odo0mnYaP5,Tadarida brasiliensis,1.0654890000000001
pZSZ2S7XtDpnG1c,Tadarida brasiliensis,0.0463901999999999
UPyaHz2d9UU3e56,Tadarida brasiliensis,0.8800810000000011
qexQ7smFsz1oQIt,Tadarida brasiliensis,0.12543952999999997
3YYLpKBrhddOTqp,Tadarida brasiliensis,1.1833150000000006
xrpNBpZuCR6uzGO,Tadarida brasiliensis,1.4952833999999997
GtYTUkO0Hz0or23,Tadarida brasiliensis,0.013475000000000018
auarZ53DQoE8Z8j,Tadarida brasiliensis,0.008380000000000012
linear pool,Myotis fortidens,0.09911637535751659
GKKyGHWtpfIG3Wu,Myotis fortidens,0.4601531999999999
lP9lkuUgw1KscQC,Myotis fortidens,0.13427606999999991
Wlx2mlaEC2phUPz,Myotis fortidens,1.1138750000000004
4AWV3vZPdJc9vE0,Myotis fortidens,1.2301540500000003
Oug0a3aapOqUZMY,Myotis fortidens,0.2514145
XTaUBzmTCU0Eb9H,Myotis fortidens,0.13073927999999999
CMDizkyMX6dQuxi,Myotis fortidens,0.025192350000000027
UPyaHz2d9UU3e56,Myotis fortidens,0.2692529999999999
3YYLpKBrhddOTqp,Myotis fortidens,0.7357820000000016
7r7Ys7dDyQVMFek,Myotis fortidens,0.855427760000001
linear pool,Promops centralis,0.08378695051389283
GKKyGHWtpfIG3Wu,Promops centralis,0.24613699999999994
Wlx2mlaEC2phUPz,Promops centralis,1.124402000000001
4AWV3vZPdJc9vE0,Promops centralis,0.4981362999999999
UhqBszGWAV7ssWv,Promops centralis,0.09214059999999993
xrpNBpZuCR6uzGO,Promops centralis,0.38175529999999985
CMDizkyMX6dQuxi,Promops centralis,0.20252999999999993
LGf03kcKcQgso3t,Promops centralis,0.0760435599999999
UPyaHz2d9UU3e56,Promops centralis,0.3668849999999999
FDFyaiOK1meiZh3,Promops centralis,0.1699019999999999
linear pool,Lasiurus frantzii,0.10381888118305416
GKKyGHWtpfIG3Wu,Lasiurus frantzii,0.3180349999999999
Oug0a3aapOqUZMY,Lasiurus frantzii,0.7959378800000009
XyhCW0PHUtVw9Tj,Lasiurus frantzii,0.003574999999999997
Wlx2mlaEC2phUPz,Lasiurus frantzii,0.8956570000000015
4AWV3vZPdJc9vE0,Lasiurus frantzii,0.346533
3YYLpKBrhddOTqp,Lasiurus frantzii,1.7177979999999984
C7vRyRMQgycbE9a,Lasiurus frantzii,0.3630069999999999
HQRTOy9ytw1WOga,Lasiurus frantzii,0.05577179999999994
OSxvs7oEKAPZPv6,Lasiurus frantzii,0.15794499999999995
pZSZ2S7XtDpnG1c,Lasiurus frantzii,0.04870144999999991
xSCXILAei4NZMw2,Lasiurus frantzii,0.6396230000000016
CMDizkyMX6dQuxi,Lasiurus frantzii,0.20447799999999988
qexQ7smFsz1oQIt,Lasiurus frantzii,0.14301910999999998
UPyaHz2d9UU3e56,Lasiurus frantzii,0.4905339999999999
xrpNBpZuCR6uzGO,Lasiurus frantzii,0.8168758300000007
LGf03kcKcQgso3t,Lasiurus frantzii,0.05770249999999992
